,sentence
0,還你一個清爽暢通的寶鼻(⁎⁍̴̛ᴗ⁍̴̛⁎)！❤️
1,為今日難吃的涼麵做個紀錄😤
2,前幾天的照片真的慘不忍睹😂
3,🌟天婦羅（時蔬）
4,看的真的是又愛又虐😍
5,畢竟厚擦掉色就變薄擦了嘛🤣
6,好開心我們能一起去頒獎🥰
7,🔸時間：2021年3月24日（三）19:30-21:00
8,🔅奧萬大遊客中心到台電1.8公里，到溫泉約7.5公里
9,所以也只能等到出社會後自己負擔矯正費用💸
10,首先是要做出最基礎的檸檬🍋
11,雖然最後我們清氣球清的很累🤣
12,我覺得發佈會的文字光看就很有粉紅泡泡了….🥴🥴💕
13,😶：你男友呢？
14,BTW高雄巨蛋某位櫃姐好沒耐心，跟她說想看磨砂膏，只問要看哪個味道，也不打算一一介紹，要不是需要真的不想跟她買，她再多推薦一下我就會敗沐浴油的說😂😂在這邊祝福大家都能遇到有耐心的櫃哥櫃姐❤️
15,Bling的感覺✨
16,本來夏莉已經要回家，卻在路途中看見下雨，擔心泰武的她再次衝回醫院，意外再次被爺爺撞見，（但是我發現這邊爺爺的臉好像有稍微緩和了一點），之後的這段我覺得兩個演員都情感大炸裂，夏莉的表情跟台詞都深深安慰著泰武（好好哭🥺）
17,第一次寫美食文🙏
18,小年夜前夕和老公一起整理擦拭並把年花們就定位❤️
19,結果學弟根本沒聽進去🤨🤨🤨
20,（我姐跟同事姐姐還在那邊裝不認識然後在握手打招呼哈哈哈哈哈🤣蟲還沒發現還在旁邊傻笑）
21,但沒搶到票🥲
22,油痘肌人🙋
23,例如：消水腫妝/好物分享➡️也可以發：腫泡泡眼妝容分享
24,比起高中打破頭，現在真的帥多了啦😂好希望超級希望下次我看葉先生比賽的時候，他扣給我看喔（前提先贏球
25,專業石頭收集員🐶
26,✅滿福水餃
27,🇹🇼：啊你都會帶歷任來動物園喔？
28,封面已經太多朴志焄😂
29,✔️#極度防禦溫和防曬乳
30,我通常早餐都會吃兩片全麥土司或是多穀物（multigrain)吐司，但如果全部夾在一起菜會塞不下🤣，所以我都是直接把菜放上面夾著麵包吃，感覺像吃兩個三明治🥪🥪😍！
31,▪體育
32,不一樣啊完全😭😭😭😭😭
33,Ado，多麼夢幻的組合✨一起來搶鮮聽鋼琴版吧
34,懶人搭法：一件洋裝輕鬆搞定。抱歉我只有半身照可以參考～～洋裝外搭配一件外套還有顯瘦的效果🤫
35,🍫M&M‘s糖衣巧克力布朗尼口味
36,很多都是今年新品哦😎
37,不會太亂又不需要折襪子❤️‍🔥
38,有了先行曲接著就是正規三了🔥🔥🔥
39,需要可愛的寶貝來慰藉吧💕
40,然後我就已讀不回了🤣
41,使用感受：👍👍👍（冬天不夠保濕）
42,[109學年國中硬式聯賽］人物🔍
43,✔️dasique7號眼影盤
44,小水壺：之前他們起鬨我跟三根毛的時候，我就覺得很噁心很生氣了🤣
45,清大是不是都沒什麼同志情侶呀，還是看到人群都躲起來了啦😢清大的同志友善風氣，好像不太好👀
46,口香糖（💡
47,劇組直接賀成交🎊😂
48,拜託大家幫幫我😭
49,相信持續使用能有效維持好膚質✨
50,（我原本要用跨買行動取換的🤣）
51,已成時代眼淚了呢💧
52,來源也很清楚👍
53,❗️重點:歐美不等於濃妝
54,最後也謝謝喜歡阿嬤的人🙏🏻
55,不過後來前女友跟他提分手，後來才發現原來她也劈腿😂。另外一個女生，也因為太傷心就離開了。
56,👨：那也要有輕重緩急啊
57,之後再說😅
58,買給自己也會想嫁給自己那種😂
59,湖水顏色太太太美❤️❤️❤️❤️
60,見なかったことにして🙃、夕飯準備まで宿題の書類作りです。
61,突然……女友開始唱起國歌🤷‍♂️🤷‍♂️🤷‍♂️
62,我的瀏海往前撥直接變這樣🤡
